UTF-8
|vynoření|objevení|emergence
|objevení se
vývod|4
|sjednání|uzavření|úsudek|závěr
|sleva|odečtení|odvození|dedukce|odpočet
|výpust|výtok|otvor|zásuvka|prostor pro vyjádření|odtok
|prodejna
vývodový|1
|odvádějící|odvodný
vývody|1
|ventily|prodejny
vývoj|10
|pokrok
|zdokonalování|vývin|vyvinutí|vyvíjení|rozvinutí|rozvíjení|rozvoj
|vynoření|objevení|emergence
|uzrávání|gravidita|gestace
|chod|zpracování|běh|průběh
|postup|zdokonalení|zlepšení|povýšení|vynález
|objevení se
|evoluce
|stelnost|těhotenství|březost
|proces|proces (v systému)
vývoj jedince|1
(podst. jm.)|ontogeneze
vývoje|1
|průběhy|rozvoje
vývojka|1
|vývojář
vývojový|3
|rozvojový
|evoluční
|vyvíjející|vyvíjení|vyvolávání|vyvíjející se
vývojový diagram|1
|rozhodovací diagram
vývojář|1
|vývojka
vývoz|3
(slov.)|exportovat
(podst. jm.)|vyvážení
|exportní|export|vyvážet|vývozní
vývozce|1
|exportér
vývozní|3
|exportovatelný
|exportní|export|vyvážet|vývoz
|vhodný pro export
vývozní licence|1
|vývozní licence /povolení/
vývozní licence /povolení/|1
|vývozní licence
vývrt|4
|vrt|nuda
|vrtání|otvor
|vnitřní průměr
|nudný
vývěska|5
|nástěnka
|schránka
|ramínko
|nápis|značka|ukazatel|štítek|označení|podpis|projev|stopa|tabulka|znaménko|známka
|podepisovat|podepsat|tabule|znak|znamení|dát pokyn|dát znamení|podepsat se|reklamní tabule|signál|symbol
vývěsky|1
|nástěnky
vývěsní štít|1
|informační tabule
vývěva|2
|čerpadlo|pumpa|pumpička|hustilka
|vakuová pumpa|sací pumpa
výzbroj|7
|vyzbrojení|vojenský potenciál|zbrojení
|paže
|mechanizmus|výbava
|kladka
|náručí|zbraně
|výstroj|rychlostní stupeň|ozubené kolo
|vyřídit si to|vyřešit|zvládnout
výzdoba|4
|dekorace
|řád|ozdoba
|zdobení
|ornament|ozdobení|vyznamenání
výzkum|2
|bádání|průzkum|vyšetřování|zkoumání
|výzkum a vývoj
výzkum a vývoj|2
(podst. jm.)|bádání|výzkum|průzkum|vyšetřování|zkoumání
(slov.)|bádat|vyšetřovat|zkoumat
výzkumníci|1
|badatelé|vědci
výzkumník|3
|vědátor
|badatel
|výzkumný pracovník
výzkumný|2
|vysvětlující
|vyšetřovací
výzkumný pracovník|1
(podst. jm.)|badatel|výzkumník
význam|15
|kalibr
|konsekvence|důsledek|výsledek
|smysl
|důležitost
|velikost|řád|magnituda
|mínění
|obsah|tresť|účel|záměr|zjevný smysl
|cit
|označení
|obchod|sklad|krám|zásoba
|hodnota|světlost|ráže|kvalita|formát
|následek
|dovoz|dovézt|importovat
|mnohovýznamný|výrazný|úmysl
|rozum|tušit|vytušit
významnost|1
|závažnost
významná osobnost|1
|celebrita|prominent|hvězda|slavná osoba|proslulost|veličina|osobnost
významná událost|1
|napínavá hra|narážka na bajku o muži, který spálil stodolu aby se zbavil krys|úspěšný výsledek
významná číslice|1
|platná cifra|významné (desetinné) místo
významné (desetinné) místo|1
|platná cifra|významná číslice
významný|18
|důležitý|skvělý|silný
|význačný|značně velký|značný
|vynikající
|tělnatý|šťavnatý|plnokrevný
|nádherný|velikánský|vznešený|úžasný|šlechetný|slavný|ohromný
|vlivný
|klíčový|základní
|znalý|znající|zkušený|vědomý|chytrý
|smysluplný
|věhlasný
|pořádně|velký|veliký
|eminentní
|prima
|závažný|vážný|naléhavý
|hlavní|klíč
|vědoucí
|zaznamenal
|podstatný
významný den|1
|památný den|svátek
významný čin|2
(podst. jm.)|dosažení
|výkon|úspěch
významně|1
|značně|podstatně
významový|1
|sémantický
významy|1
|označení
význačnost|1
|popředí|papaláš|prominent|protuberance|velké zvíře|výběžek|výčnělek|vynikající postavení|výstupek|výtečnost
význačný|9
|značně velký|významný|důležitý|značný
|typický|osobitý|charakteristický
|vynikající|uznávaný|respektovaný
|nádherný|velikánský|vznešený|úžasný|šlechetný|slavný|ohromný
|nápadný|prominentní|přední
|distingovaný|rozlišující
|elegantní
|skvělý|velký|veliký|prima
|pozoruhodný
význačný rys|2
(podst. jm.)|funkce
|vlastnost|rys
význačně psaná pasáž|1
|odstavec
výztuha|6
|vzpěra|rozpěrka|rozpěra|podpěra|opěra|svorka|svěrka|sponka|spona|složená závorka|rovnátka
|posily
|pásek|koutová rozpěra
|vzchopit se
|výztuž|zpevnění
|tužidlo
výztuž|3
|posily
|pomoc|podpora|nosník|podpěra|podpěrka|podpora, pomoc|držák|opěrný bod|podpěrný bod|opora|opěra|podepření
|výztuha|zpevnění
výzva|11
|půvab|naléhavost
|zavolání|upomínka|telefonický hovor|návštěva|rozhodnutí
|námitka|vyzvání|vybídnutí
|odvaha
|situace|případ|instance
|odvolat se|naléhavá prosba|apelovat na|odvolávat|odvolat|odvolání|přitažlivost|prosba|obrátit se na|naléhavá žádost|apelovat
|hovor|volání
|povolávací rozkaz|telefonovat|vyvolat představu|předvolat|povolat do zbraně|zavolat|přivolávat|přivolat
|těžký úkol
|troufat si|dovolit si|odvážit se
|příklad|žádost
výzvědná služba|2
(podst. jm.)|rozum|inteligence|ostrovtip
|důvtip|zpravodajství|vzdělanost
výčep|6
|závorka|zástrčka|zábrana|tyčka|tabulka|prut|tyč
|pivnice|hospůdka|hostinec
|salón|dvoudvéřové auto
|kohoutek|zaklepání
|obhájci|závora|pult|závora, mříž|kovový prut|mříž|bar|takt
|narazit pípu|pípa|čep
výčet|5
(podst. jm.)|vyúčtování|počítání|účet|konto|vysvětlení
(slov.)|zúčtovat|vyúčtovat|účtovat
(podst. jm.)|záznam|soupis|seznam|sepisování|výpis programu|výpis dat
|zvažovat|zpráva
|výpis
výčitka|2
|domluva|výtka
|vyčítat
výčitky|2
|lítost
|výčitky svědomí
výčitky svědomí|1
(podst. jm.)|lítost|výčitky
výčnělek|4
(slov.)|vystupovat|vybíhat
(podst. jm.)|výběžek|výstupek
(podst. jm.)|popředí|papaláš|prominent|protuberance|velké zvíře|vynikající postavení|výtečnost|význačnost
(podst. jm.)|vtipná poznámka
výčtový|1
|enumerativní
výňatek|2
|excerpce|výpisek|úryvek
|citát
výřez|4
|vystřihovánka
|skulina|škvíra|proříznutí|řez
|okno
|štěrbina
výřezy|1
|otvory|štěrbiny|zářezy|zástrčky|žlábky
výš|2
|výše
|vyšší
výše|6
(podst. jm.)|výšina
(přísl.)|výš
|výše uvedený|shora uvedený|nade|shora|nahoře|nahoru|nad
|výška
|vyšší
|dříve
výše (např. daní)|1
|obnos|obnos, množství, částka|suma|velikost|částka|množství|stupeň
výše minusek|1
|výška malých liter|výška liter
výše uvedený|1
|shora uvedený|výše|nade|shora|nahoře|nahoru|nad
výšina|5
|výšky|vrchovina
|výsost
|vysočina
|výška|výše
|vyvýšený|vrcholící|vrcholný|velký|v plném proudu|střední škola|tlaková výše|vysoko|vysoký
výšivka|1
|vyšívání
výška|6
|nadmořská výška
|přístav|sto|vodík
|výšina
|výsost
|výše
|vyvýšený|vrcholící|vrcholný|velký|v plném proudu|střední škola|tlaková výše|vysoko|vysoký
výška liter|1
|výška malých liter|výše minusek
výška malých liter|1
|výše minusek|výška liter
výškař|1
|skokan do výšky
výškoměr|1
|hypsometr|barometr
výšková budova|1
|věžák
výšková např. budova|1
|věžák
výškrab|1
|kyretáž
výšky|1
|výšina|vrchovina
výživa|6
|pokrm
|vyživování
|potrava|strava
|jídlo
|obživa|vydržování
|živobytí
výživný|1
|živící
včas|4
|dochvilně
|časně
|časem
|přesně
včasný|2
|příhodný|aktuální
|správně načasovaný
včelí tmel|1
(podst. jm.)|propolis
včelín|2
|úl
|účes podobný úlu|rušné pracoviště
včera|1
(podst. jm.)|včerejšek
včerejšek|1
|včera
včetně|2
(příd. jm.)|zahrnující
|zahrnutý
včlenit|3
|zahrnovat|začlenit|přidružit|zabudovat
|obsahovat
|integrovat
včlenění|3
|vtělení|inkorporace|zahrnutí|začlenění|sloučení
|zapojení|integrace
|zařazení
včleněný|3
|přičleněný
|začleněný|zabudovaný|spojený
|obsahovat
včleňující|1
|zahrnující|začleňující|přidružující
věc|12
|aféra|záležitost
|kauza|proces|spor
|objekt
|nemravný návrh|nabídnutí|nabídka|poučka|navrhnutí|návrh|tvrzení|výrok
|hmota|látka
|osoba|subjekt|jedinec|námět
|milostný poměr|milostná pletka|pletka
|soudní pře|příčina|důvod|vyvolat|způsobit|vést
|předmět
|materiál|základ|podstata|nacpat|vycpat|strčit|nesmysl|hadry|krámy
|podmět|téma
|kdo ví co
věc v nedostatečném množství|1
|neschopnost|nedostatečnost|nedostatek
věc, která se stala úspěšná až po čase|1
|pražec|lůžkový vůz|lůžko|spáč
věci|2
|majetek
|osobní majetek
věcička|1
|grafická komponenta
věcný|4
|pragmatický
|podstatný|substantivní
|nevzrušený|klidný|nezaujatý|chladný|objektivní|střízlivý
|konkrétní|skutečný|faktický
věcný dar|1
|almužna žebrákovi|sylabus|podklad přednášky|reklamní leták|prospekt
věcně|1
|nezaujatě|klidně
vědci|1
|badatelé|výzkumníci
vědec|3
|prorok
|žák|školák|učenec
|badatel
vědecká dovolená|2
(příd. jm.)|sabatový
|dovolená po 7 letech
vědecká fantastika|1
|science fiction
vědecký|3
|teoretický|vysokoškolský|humanitní|akademický
|přírodovědecký
|racionální|exaktní
vědní|1
(příd. jm.)|disciplinární
vědom|2
(příd. jm.)|sebevědomý|uvědomělý|vědomý|úmyslný
|při smyslech|vědomý si|při vědomí
vědom si|1
|uvědomovat si|být si vědom|vědomý si
vědomost|6
|poznání
|informovanost
|vzdělání|vědění
|vědomí
|vědoucí|významný
|znalosti|znalost|vědomosti
vědomosti|4
|zpráva|znalosti|informace
|vzdělání|vědění|poznání
|důvtip
|vědomost|znalost|vědomí
vědomí|6
(podst. jm.)|vědomost
(podst. jm.)|poznání
(slov.)|kvitovat|vzít na vědomí
(podst. jm.)|vzdělání|vědění
|povědomí|uvědomování si
|znalosti|znalost|vědomosti
vědomí sounáležitosti ke kolektivu|1
|solidarita s kolektivem
vědomý|4
|sebevědomý|uvědomělý|úmyslný
|znalý|znající|zkušený|chytrý
|při smyslech|vědomý si|vědom|při vědomí
|vědoucí|významný
vědomý si|3
(příd. jm.)|sebevědomý|uvědomělý|vědomý|úmyslný
|uvědomovat si|být si vědom|vědom si
|při smyslech|vědom|při vědomí
vědomě|3
|uváženě|rozvážně
|naschvál|schválně|záměrně
|úmyslně
vědoucí|3
(příd. jm.)|znalý|znající|zkušený|vědomý|chytrý
(podst. jm.)|vědomost|informovanost
|významný
vědoucí napřed|1
|jasnozřivý|jasnovidný|prorocký
vědra|2
|kyblíky
|kádě
vědro|6
|kyblík|kbelík|lopata nakladače|lžíce rypadla
|džber
|dížka
|škopek|vana
|nádoba
|káď
vědátor|1
|výzkumník
věděl|1
(slov.)|znal
vědění|2
|vzdělání|poznání
|vědomost|znalosti|znalost|vědomí|vědomosti
vědět|2
(slov.)|rozeznat|poznat
|zvládat|rozlišovat|znát|umět
vědět jistě|1
|vědět na sto procent
vědět na sto procent|1
|vědět jistě
vědět z vlastní zkušenosti|1
|znát z vlastní zkušenosti
věhlas|6
|proslulost
|fáma|zvěst
|postavení|status|statut|stav
|pověst|sláva
|dohady|šeptanda
|prestiž
věhlasný|5
|vynikající|skvělý|pověstný|známý
|renomovaný
|slavný|proslulý
|famózní
|významný|zaznamenal
vějíř|3
(podst. jm.)|vrtule|nadšenec
(slov.)|ovívat|ovanout|foukat
|obdivovatel|nadšený obdivovatel|fanda|ventilátor|větrák|fanoušek
vějířovitost|1
|nadýchanost
vějířovitý list|1
(podst. jm.)|stonkolist
věk|2
|věčnost|eón|éra
|období|letopočet
věkem mezi 13 a 19 lety|1
(příd. jm.)|mladistvý|dospívající
věky|1
|dlouho
věncoví|1
(slov.)|ozdobit
věnec|3
|girlanda
|kruh
|lei
věnovací|1
|dedikační
věnovaný|1
|vyhrazený|oddaný|nadšený
věnovat|9
|propůjčit|umístit|uložit|udělit
|dedikovat|zasvětit
|způsobit|pořádat|darovat
|prezentovat|představit|představovat|projevit se
|ušetřit|uspořit|uvolnit si|najít si
|položit|poskytovat
|obětovat
|podat|předat|poskytnout|povolit|pružnost|vyslovit|dejte|dej|dávat|dát
|náhradní|ušetřený|náhradní díl
věnovat pozornost|2
|docházet|účastnit se|starat se o|navštěvovat|naslouchat|dávat pozor|sloužit|věnovat se|vyřídit|pečovat|postarat se|chodit|být přítomen|zúčastnit se
|pozornost|pozor|péče|ošetření
věnovat se|4
|docházet|účastnit se|starat se o|navštěvovat|naslouchat|věnovat pozornost|dávat pozor|sloužit|vyřídit|pečovat|postarat se|chodit|být přítomen|zúčastnit se
|zaměstnat se
|dělat|hlásit se|prohlašovat|provozovat|předstírat|říkat|tvrdit|vyznávat|přijmout věčné sliby
|zaměstnán|zaneprázdněný|zaměstnaný|rušný
věnovat se něčemu|1
|prosadit
věnování|3
|obětování
|dotace
|dedikace|zasvěcení
věnování se|1
|cíl|činnost|hledání|lovení|povolání|pronásledování|snaha o získání|stíhání|zaměstnání|honba
věrnost|9
|lpění|přilnavost
|přenechání|oddanost|povinnost|svěření|odevzdání|vazba
|vyznání|spolehlivost|poctivost|náboženství|důvěra
|poslušnost|loajálnost
|pravda
|loajalita
|burzovní závazek|závazek
|náboženské vyznání|víra
|zásnubní slib
věrná reprodukce|1
|hi-Fi
věrný|4
|uctivý|poslušný|oddaný
|loajální
|oprávněný|skutečný|správný|upřímný
|pravdivý|pravý|pravda|pravdivě
věrně|3
|oddaně
|vytrvale
|upřímně|pravdivě|opravdu|skutečně|opravdově|doopravdy
věrohodnost|1
|pravděpodobnost
věrohodný|3
|pravý|originální
|spolehlivý|důvěryhodný|přesvědčivý
|autentický
věrohodně|2
|důvěryhodně
|přijatelně
věrolomnost|1
|podlost|bezcharakternost|proradnost|zrádnost|zrada|perfidnost
věrolomný|1
|zrádný|proradný
věrolomně|2
|zrádně
|proradně|záludně
věru|1
|vskutku
věstit|1
|naznačovat
věstník|3
|noviny
|zpravodaj|úřední hlášení|přehled zpráv|bulletin|buletin
|zeměpisný slovník
věstníky|1
|zpravodaje
věta (jednoduchá)|1
|klauzule|doložka
věta (složená)|2
|rčení|ortel|rozsudek|výrok|trest
|rozsudek o trestu|uložit trest
větev|1
|bodec|osten
větný|2
|rozsudkový
|rozsudek o trestu|uložit trest
větrací otvor|2
(slov.)|odplynovat|odvzdušnit|ventilovat|větrat
(podst. jm.)|otvor|ventil|větrání|výfuk|vzduchovod|průduch
větrat|4
|vyvětrat|vysoušet|provětrávat
|odplynovat|odvzdušnit|ventilovat
|vysílat rozhlasem|vzduch|provětrat|povětří
|větrací otvor
větrem unášená mořská voda|1
|vodní tříšť
větrná elektrárna|2
|větrný generátor
|větrná turbína
větrná korouhvička|1
|korouhvička
větrná smršť|1
|vichřice|vichr
větrná turbína|1
|větrná elektrárna
větrný|4
|vzdušný
|bezstarostný
|nárazový
|svěží
větrný generátor|1
|větrná elektrárna
větroměr|2
|anemometr
|měřič rychlosti větru
větrovka|1
|bunda
větrovky|1
|nepromokavé bundy
větroň|1
(podst. jm.)|kluzák
větrá|1
|vysílá|ventiluje
větrák|4
(podst. jm.)|vrtule|nadšenec
(slov.)|ovívat|ovanout|foukat
|ventilátor
|obdivovatel|nadšený obdivovatel|fanda|vějíř|fanoušek
větrání|7
|vysílání|ventilování|ventilace|provzdušování
|dýchání
|otvor|ventil|výfuk|vzduchovod|průduch
|provětrávání
|zvětrání|zvětrávání
|aerace (vody)|provzdušňování
|větrací otvor
větvení|3
|rozštěpení|rozvětvení|nesouhlas
|dělení
|dvojčlennosti
větvit|1
|rozvětvovat se|rozvětvit|rozvětvovat
větvit se|1
|rozvětvovat se
větvička|1
|ratolest
věty|1
|rozsudky
větřit|4
|provonět|cítit|vonět|čichat
|očichat|páchnout|přivonět|přičichnout|smrdět|zapáchat|zvětřit|čenichat
|popotahovat|potahovat|šňupat|čmuchat
|vůně|voňavka|pach|zápach|navonět|ucítit|tušit
větřík|1
|vánek
většina|3
|dur|major|vážný|majoritní
|majorita|plnoletost
|nanejvýš|maximálně|nejvíce|nejvíc|velmi
většinou|3
|ponejvíce
|hlavně|zejména
|ve většině případů
většinový|2
|závažný|přední|hlavní|důležitý|plnoletý
|většina
větší množství|1
|ještě|větší počet|další|víc|více
větší počet|1
|ještě|větší množství|další|víc|více
větší úprava vzhledu člověka|2
|předělání|zásadní změny|restrukturalizace|vzhledová úprava|vylepšení vzhledu
|postoupení majetku
věz|1
|vězte
vězení|16
|pevnost
|klec|cela|branka
|cinkot|cinkání|basa (vězení)
|vazba
|strážnice
|věznice
|hrad|cela(ve vězení)|tvrz|hradní věž
|trestnice
|kruhové depo|úder s velkým náprahem
|míchání|vzruch|prohrabání|rozruch
|bastila
|zaťukat|ťuknout|ťukat
|trestní vazba|po škole|detence
|žalář|kriminál
|penitenciář|zpovědník
|strhovat|hýbat
vězet|1
|být podstatou|být obsažen|spočívat|tkvít|být nedílnou součastí|patřit k
vězeň|4
|pacient|nájemník
|trestanec
|zajatec
|chovanec
vězeňská dozorkyně|1
(podst. jm.)|vrchní sestra|matrona|hospodářka
vězeňský|2
|zajišťovací|vazební
|trest na svobodě
vězeňský dozorce|1
(podst. jm.)|žalářník
vězni|1
(podst. jm.)|pacienti|nájemníci
věznice|4
|vězení
|trestnice
|žalář|kriminál
|penitenciář|zpovědník
věznit|1
|zavřít|vsadit do vězení|uvěznit
vězte|1
|věz
věčnost|2
|věk|eón|éra
|nadčasovost
věčné zatracení|1
|zatracení
věčný|10
|nestárnoucí
|neustálý|ustavičný
|neutuchající
|zoufalý|skřípající
|trvalý|víceletý|stálý
|nekončící
|věčně mladý
|nekonečný
|stále zelený
|drcení|mletí|obrušování
věčný plamínek|2
|zapalovací hořák
|kontrolka
věčně|1
|nesmrtelně
věčně mladý|1
(příd. jm.)|nestárnoucí|věčný
věřit|6
|myslit|důvěřovat
|obsahovat|zadržet|mít kapacitu
|mít naději|doufat
|mít dojem|domnívat se|myslet|uvěřit
|zadržovat|uchovávat|pořádat|postavení|podržet|udržovat|udržet|držet|činit|vytrvat
|trust|víra|svěřenectví|nadace|společnost|důvěra
věřit v|1
|doufat v
věřitel|1
|půjčovatel
věřitelské účty|1
|závazky|účty věřitelů|účty dodavatelů|účty dluhů|kreditní účty
věřící|2
(podst. jm.)|podřízenost|poslušnost
(podst. jm.)|uctívač
věšet|2
|váznout|oběsit|pověsit|zavěsit
